{
  m_header: {
    m_packetFormat: 2022,
    m_gameMajorVersion: 1,
    m_gameMinorVersion: 9,
    m_packetVersion: 1,
    m_packetId: 10,
    m_sessionUID: 10587659424828428008n,
    m_sessionTime: 294.17926025390625,
    m_frameIdentifier: 19241,
    m_playerCarIndex: 19,
    m_secondaryPlayerCarIndex: 255
  },
  m_carDamageData: [
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
