{
  m_header: {
    m_packetFormat: 2022,
    m_gameMajorVersion: 1,
    m_gameMinorVersion: 9,
    m_packetVersion: 1,
    m_packetId: 0,
    m_sessionUID: 18006391334580541425n,
    m_sessionTime: 52.70951843261719,
    m_frameIdentifier: 3445,
    m_playerCarIndex: 0,
    m_secondaryPlayerCarIndex: 255
  },
  m_carMotionData: [
    {
      m_worldPositionX: -359.80096435546875,
      m_worldPositionY: 18.758731842041016,
      m_worldPositionZ: -480.7272644042969,
      m_worldVelocityX: 62.125938415527344,
      m_worldVelocityY: -2.745668888092041,
      m_worldVelocityZ: 3.720046043395996,
      m_worldForwardDirX: 32671,
      m_worldForwardDirY: 64059,
      m_worldForwardDirZ: 2014,
      m_worldRightDirX: 63482,
      m_worldRightDirY: 64677,
      m_worldRightDirZ: 32691,
      m_gForceLateral: -0.5306134223937988,
      m_gForceLongitudinal: 0.7985511422157288,
      m_gForceVertical: -0.03779946267604828,
      m_yaw: 1.5079823732376099,
      m_pitch: 0.04339134693145752,
      m_roll: 0.02622153051197529
    },
    {
      m_worldPositionX: -505.15789794921875,
      m_worldPositionY: 20.784528732299805,
      m_worldPositionZ: -475.57080078125,
      m_worldVelocityX: 21.23871612548828,
      m_worldVelocityY: 0.6287503242492676,
      m_worldVelocityZ: -4.616749286651611,
      m_worldForwardDirX: 32001,
      m_worldForwardDirY: 941,
      m_worldForwardDirZ: 58578,
      m_worldRightDirX: 7017,
      m_worldRightDirY: 62326,
      m_worldRightDirZ: 31840,
      m_gForceLateral: 0,
      m_gForceLongitudinal: 0,
      m_gForceVertical: 0,
      m_yaw: 1.786683440208435,
      m_pitch: -0.007098197937011719,
      m_roll: 0.09814971685409546
    },
    {
      m_worldPositionX: 336.5035705566406,
      m_worldPositionY: -42.42813491821289,
      m_worldPositionZ: 211.13172912597656,
      m_worldVelocityX: 0,
      m_worldVelocityY: 0,
      m_worldVelocityZ: 0,
      m_worldForwardDirX: 34053,
      m_worldForwardDirY: 17,
      m_worldForwardDirZ: 9082,
      m_worldRightDirX: 56457,
      m_worldRightDirY: 64719,
      m_worldRightDirZ: 34063,
      m_gForceLateral: 0,
      m_gForceLongitudinal: 0,
      m_gForceVertical: 0,
      m_yaw: -1.2900075912475586,
      m_pitch: -0.006407499313354492,
      m_roll: 0.024945639073848724
    },
    {
      m_worldPositionX: 342.9622497558594,
      m_worldPositionY: -42.544559478759766,
      m_worldPositionZ: 204.47683715820312,
      m_worldVelocityX: 0,
      m_worldVelocityY: 0,
      m_worldVelocityZ: 0,
      m_worldForwardDirX: 33978,
      m_worldForwardDirY: 5,
      m_worldForwardDirZ: 8817,
      m_worldRightDirX: 56721,
      m_worldRightDirY: 64741,
      m_worldRightDirZ: 33988,
      m_gForceLateral: 0,
      m_gForceLongitudinal: 0,
      m_gForceVertical: 0,
